
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Wed May 22 17:20:09 2024
URL_BASE: https://insight.tuwien.ac.at/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt
OPTION: Fine tunning of NOT_FOUND detection
OPTION: Not Recursive
                                                                               
--> Testing: https://insight.tuwien.ac.at/purchasing
                                                                               
--> Testing: https://insight.tuwien.ac.at/pureadmin
                                                                               
--> Testing: https://insight.tuwien.ac.at/push
                                                                               
--> Testing: https://insight.tuwien.ac.at/put
                                                                               
--> Testing: https://insight.tuwien.ac.at/putty
                                                                               
--> Testing: https://insight.tuwien.ac.at/putty.reg
                                                                               
--> Testing: https://insight.tuwien.ac.at/pw
                                                                               
--> Testing: https://insight.tuwien.ac.at/pw_ajax
                                                                               
--> Testing: https://insight.tuwien.ac.at/pw_api
                                                                               
--> Testing: https://insight.tuwien.ac.at/pw_app
                                                                               
--> Testing: https://insight.tuwien.ac.at/pwd
                                                                               
--> Testing: https://insight.tuwien.ac.at/py
                                                                               
--> Testing: https://insight.tuwien.ac.at/python
                                                                               
--> Testing: https://insight.tuwien.ac.at/q
                                                                               
--> Testing: https://insight.tuwien.ac.at/q1
                                                                               
--> Testing: https://insight.tuwien.ac.at/q2
                                                                               
--> Testing: https://insight.tuwien.ac.at/q3
                                                                               
--> Testing: https://insight.tuwien.ac.at/q4
                                                                               
--> Testing: https://insight.tuwien.ac.at/qa
                                                                               
--> Testing: https://insight.tuwien.ac.at/qinetiq
                                                                               
--> Testing: https://insight.tuwien.ac.at/qotd
                                                                               
--> Testing: https://insight.tuwien.ac.at/qpid
                                                                               
--> Testing: https://insight.tuwien.ac.at/qsc
                                                                               
--> Testing: https://insight.tuwien.ac.at/quarterly
                                                                               
--> Testing: https://insight.tuwien.ac.at/queries
                                                                               
--> Testing: https://insight.tuwien.ac.at/query
                                                                               
--> Testing: https://insight.tuwien.ac.at/question
                                                                               
--> Testing: https://insight.tuwien.ac.at/questions
                                                                               
--> Testing: https://insight.tuwien.ac.at/queue
                                                                               
--> Testing: https://insight.tuwien.ac.at/queues
                                                                               
--> Testing: https://insight.tuwien.ac.at/quick
                                                                               
--> Testing: https://insight.tuwien.ac.at/quickstart
                                                                               
--> Testing: https://insight.tuwien.ac.at/quiz
                                                                               
--> Testing: https://insight.tuwien.ac.at/quote
                                                                               
--> Testing: https://insight.tuwien.ac.at/quotes
                                                                               
--> Testing: https://insight.tuwien.ac.at/r
                                                                               
--> Testing: https://insight.tuwien.ac.at/R
                                                                               
--> Testing: https://insight.tuwien.ac.at/r57
                                                                               
--> Testing: https://insight.tuwien.ac.at/radcontrols
                                                                               
--> Testing: https://insight.tuwien.ac.at/radio
                                                                               
--> Testing: https://insight.tuwien.ac.at/radmind
                                                                               
--> Testing: https://insight.tuwien.ac.at/radmind-1
                                                                               
--> Testing: https://insight.tuwien.ac.at/rail
                                                                               
--> Testing: https://insight.tuwien.ac.at/rails
                                                                               
--> Testing: https://insight.tuwien.ac.at/Rakefile
                                                                               
--> Testing: https://insight.tuwien.ac.at/ramon
                                                                               
--> Testing: https://insight.tuwien.ac.at/random
                                                                               
--> Testing: https://insight.tuwien.ac.at/rank
                                                                               
--> Testing: https://insight.tuwien.ac.at/ranks
                                                                               
--> Testing: https://insight.tuwien.ac.at/rar
                                                                               
--> Testing: https://insight.tuwien.ac.at/rarticles
                                                                               
--> Testing: https://insight.tuwien.ac.at/rate
                                                                               
--> Testing: https://insight.tuwien.ac.at/ratecomment
                                                                               
--> Testing: https://insight.tuwien.ac.at/rateit
                                                                               
--> Testing: https://insight.tuwien.ac.at/ratepic
                                                                               
--> Testing: https://insight.tuwien.ac.at/rates
                                                                               
--> Testing: https://insight.tuwien.ac.at/ratethread
                                                                               
--> Testing: https://insight.tuwien.ac.at/rating
                                                                               
--> Testing: https://insight.tuwien.ac.at/rating0
                                                                               
--> Testing: https://insight.tuwien.ac.at/ratings
                                                                               
--> Testing: https://insight.tuwien.ac.at/rb
                                                                               
--> Testing: https://insight.tuwien.ac.at/rcLogin
                                                                               
--> Testing: https://insight.tuwien.ac.at/rcp
                                                                               
--> Testing: https://insight.tuwien.ac.at/rcs
                                                                               
--> Testing: https://insight.tuwien.ac.at/RCS
                                                                               
--> Testing: https://insight.tuwien.ac.at/rct
                                                                               
--> Testing: https://insight.tuwien.ac.at/rd
                                                                               
--> Testing: https://insight.tuwien.ac.at/rdf
                                                                               
--> Testing: https://insight.tuwien.ac.at/read
                                                                               
--> Testing: https://insight.tuwien.ac.at/reader
                                                                               
--> Testing: https://insight.tuwien.ac.at/readfile
                                                                               
--> Testing: https://insight.tuwien.ac.at/readfolder
                                                                               
--> Testing: https://insight.tuwien.ac.at/readme
                                                                               
--> Testing: https://insight.tuwien.ac.at/Readme
                                                                               
--> Testing: https://insight.tuwien.ac.at/README
                                                                               
--> Testing: https://insight.tuwien.ac.at/real
                                                                               
--> Testing: https://insight.tuwien.ac.at/realaudio
                                                                               
--> Testing: https://insight.tuwien.ac.at/realestate
                                                                               
--> Testing: https://insight.tuwien.ac.at/RealMedia
                                                                               
--> Testing: https://insight.tuwien.ac.at/receipt
                                                                               
--> Testing: https://insight.tuwien.ac.at/receipts
                                                                               
--> Testing: https://insight.tuwien.ac.at/receive
                                                                               
--> Testing: https://insight.tuwien.ac.at/received
                                                                               
--> Testing: https://insight.tuwien.ac.at/recent
                                                                               
--> Testing: https://insight.tuwien.ac.at/recharge
                                                                               
--> Testing: https://insight.tuwien.ac.at/recherche
                                                                               
--> Testing: https://insight.tuwien.ac.at/recipes
                                                                               
--> Testing: https://insight.tuwien.ac.at/recommend
                                                                               
--> Testing: https://insight.tuwien.ac.at/recommends
                                                                               
--> Testing: https://insight.tuwien.ac.at/record
                                                                               
--> Testing: https://insight.tuwien.ac.at/recorded
                                                                               
--> Testing: https://insight.tuwien.ac.at/recorder
                                                                               
--> Testing: https://insight.tuwien.ac.at/records
                                                                               
--> Testing: https://insight.tuwien.ac.at/recoverpassword
                                                                               
--> Testing: https://insight.tuwien.ac.at/recovery
                                                                               
--> Testing: https://insight.tuwien.ac.at/recycle
                                                                               
--> Testing: https://insight.tuwien.ac.at/recycled
                                                                               
--> Testing: https://insight.tuwien.ac.at/Recycled
                                                                               
--> Testing: https://insight.tuwien.ac.at/red
                                                                               
--> Testing: https://insight.tuwien.ac.at/reddit
                                                                               
--> Testing: https://insight.tuwien.ac.at/redesign
                                                                               
--> Testing: https://insight.tuwien.ac.at/redir
                                                                               
--> Testing: https://insight.tuwien.ac.at/redirect
                                                                               
--> Testing: https://insight.tuwien.ac.at/redirection
                                                                               
--> Testing: https://insight.tuwien.ac.at/redirector
                                                                               
--> Testing: https://insight.tuwien.ac.at/redirects
                                                                               
--> Testing: https://insight.tuwien.ac.at/redis
                                                                               
--> Testing: https://insight.tuwien.ac.at/ref
                                                                               
--> Testing: https://insight.tuwien.ac.at/refer
                                                                               
--> Testing: https://insight.tuwien.ac.at/reference
                                                                               
--> Testing: https://insight.tuwien.ac.at/references
                                                                               
--> Testing: https://insight.tuwien.ac.at/referer
                                                                               
--> Testing: https://insight.tuwien.ac.at/referral
                                                                               
--> Testing: https://insight.tuwien.ac.at/referrers
                                                                               
--> Testing: https://insight.tuwien.ac.at/refuse
                                                                               
--> Testing: https://insight.tuwien.ac.at/refused
                                                                               
--> Testing: https://insight.tuwien.ac.at/reg
                                                                               
--> Testing: https://insight.tuwien.ac.at/reginternal
                                                                               
--> Testing: https://insight.tuwien.ac.at/region
                                                                               
--> Testing: https://insight.tuwien.ac.at/regional
                                                                               
--> Testing: https://insight.tuwien.ac.at/register
                                                                               
--> Testing: https://insight.tuwien.ac.at/registered
                                                                               
--> Testing: https://insight.tuwien.ac.at/registration
                                                                               
--> Testing: https://insight.tuwien.ac.at/registrations
                                                                               
--> Testing: https://insight.tuwien.ac.at/registro
                                                                               
--> Testing: https://insight.tuwien.ac.at/reklama
                                                                               
--> Testing: https://insight.tuwien.ac.at/related
                                                                               
--> Testing: https://insight.tuwien.ac.at/release
                                                                               
--> Testing: https://insight.tuwien.ac.at/releases
                                                                               
--> Testing: https://insight.tuwien.ac.at/religion
                                                                               
--> Testing: https://insight.tuwien.ac.at/remind
                                                                               
--> Testing: https://insight.tuwien.ac.at/remind_password
                                                                               
--> Testing: https://insight.tuwien.ac.at/reminder
                                                                               
--> Testing: https://insight.tuwien.ac.at/remote
                                                                               
--> Testing: https://insight.tuwien.ac.at/remotetracer
                                                                               
--> Testing: https://insight.tuwien.ac.at/removal
                                                                               
--> Testing: https://insight.tuwien.ac.at/removals
                                                                               
--> Testing: https://insight.tuwien.ac.at/remove
                                                                               
--> Testing: https://insight.tuwien.ac.at/removed
                                                                               
--> Testing: https://insight.tuwien.ac.at/render
                                                                               
--> Testing: https://insight.tuwien.ac.at/rendered
                                                                               
--> Testing: https://insight.tuwien.ac.at/reorder
                                                                               
--> Testing: https://insight.tuwien.ac.at/rep
                                                                               
--> Testing: https://insight.tuwien.ac.at/repl
                                                                               
--> Testing: https://insight.tuwien.ac.at/replica
                                                                               
--> Testing: https://insight.tuwien.ac.at/replicas
                                                                               
--> Testing: https://insight.tuwien.ac.at/replicate
                                                                               
--> Testing: https://insight.tuwien.ac.at/replicated
                                                                               
--> Testing: https://insight.tuwien.ac.at/replication
                                                                               
--> Testing: https://insight.tuwien.ac.at/replicator
                                                                               
--> Testing: https://insight.tuwien.ac.at/reply
                                                                               
--> Testing: https://insight.tuwien.ac.at/repo
                                                                               
--> Testing: https://insight.tuwien.ac.at/report
                                                                               
--> Testing: https://insight.tuwien.ac.at/reporting
                                                                               
--> Testing: https://insight.tuwien.ac.at/reports
                                                                               
--> Testing: https://insight.tuwien.ac.at/repository
                                                                               
--> Testing: https://insight.tuwien.ac.at/repost
                                                                               
--> Testing: https://insight.tuwien.ac.at/reprints
                                                                               
--> Testing: https://insight.tuwien.ac.at/reputation
                                                                               
--> Testing: https://insight.tuwien.ac.at/req
                                                                               
--> Testing: https://insight.tuwien.ac.at/reqs
                                                                               
--> Testing: https://insight.tuwien.ac.at/request
                                                                               
--> Testing: https://insight.tuwien.ac.at/requested
                                                                               
--> Testing: https://insight.tuwien.ac.at/requests
                                                                               
--> Testing: https://insight.tuwien.ac.at/require
                                                                               
--> Testing: https://insight.tuwien.ac.at/requisite
                                                                               
--> Testing: https://insight.tuwien.ac.at/requisition
                                                                               
--> Testing: https://insight.tuwien.ac.at/requisitions
                                                                               
--> Testing: https://insight.tuwien.ac.at/res
                                                                               
--> Testing: https://insight.tuwien.ac.at/research
                                                                               
--> Testing: https://insight.tuwien.ac.at/Research
                                                                               
--> Testing: https://insight.tuwien.ac.at/reseller
                                                                               
--> Testing: https://insight.tuwien.ac.at/resellers
                                                                               
--> Testing: https://insight.tuwien.ac.at/reservation
                                                                               
--> Testing: https://insight.tuwien.ac.at/reservations
                                                                               
--> Testing: https://insight.tuwien.ac.at/resin
                                                                               
--> Testing: https://insight.tuwien.ac.at/resin-admin
                                                                               
--> Testing: https://insight.tuwien.ac.at/resize
                                                                               
--> Testing: https://insight.tuwien.ac.at/resolution
                                                                               
--> Testing: https://insight.tuwien.ac.at/resolve
                                                                               
--> Testing: https://insight.tuwien.ac.at/resolved
                                                                               
--> Testing: https://insight.tuwien.ac.at/resource
                                                                               
--> Testing: https://insight.tuwien.ac.at/resources
                                                                               
--> Testing: https://insight.tuwien.ac.at/Resources
                                                                               
--> Testing: https://insight.tuwien.ac.at/respond
                                                                               
--> Testing: https://insight.tuwien.ac.at/responder
                                                                               
--> Testing: https://insight.tuwien.ac.at/rest
                                                                               
--> Testing: https://insight.tuwien.ac.at/restaurants
                                                                               
--> Testing: https://insight.tuwien.ac.at/restore
                                                                               
--> Testing: https://insight.tuwien.ac.at/restored
                                                                               
--> Testing: https://insight.tuwien.ac.at/restricted
                                                                               
--> Testing: https://insight.tuwien.ac.at/result
                                                                               
--> Testing: https://insight.tuwien.ac.at/results
                                                                               
--> Testing: https://insight.tuwien.ac.at/resume
                                                                               
--> Testing: https://insight.tuwien.ac.at/resumes
                                                                               
--> Testing: https://insight.tuwien.ac.at/retail
                                                                               
--> Testing: https://insight.tuwien.ac.at/returns
                                                                               
--> Testing: https://insight.tuwien.ac.at/reusablecontent
                                                                               
--> Testing: https://insight.tuwien.ac.at/reverse
                                                                               
--> Testing: https://insight.tuwien.ac.at/reversed
                                                                               
--> Testing: https://insight.tuwien.ac.at/revert
                                                                               
--> Testing: https://insight.tuwien.ac.at/reverted
                                                                               
--> Testing: https://insight.tuwien.ac.at/review
                                                                               
--> Testing: https://insight.tuwien.ac.at/reviews
                                                                               
--> Testing: https://insight.tuwien.ac.at/rfid
                                                                               
--> Testing: https://insight.tuwien.ac.at/rhtml
                                                                               
--> Testing: https://insight.tuwien.ac.at/right
                                                                               
--> Testing: https://insight.tuwien.ac.at/ro
                                                                               
--> Testing: https://insight.tuwien.ac.at/roadmap
                                                                               
--> Testing: https://insight.tuwien.ac.at/roam
                                                                               
--> Testing: https://insight.tuwien.ac.at/roaming
                                                                               
--> Testing: https://insight.tuwien.ac.at/robot
                                                                               
--> Testing: https://insight.tuwien.ac.at/robotics
                                                                               
--> Testing: https://insight.tuwien.ac.at/robots
                                                                               
--> Testing: https://insight.tuwien.ac.at/robots.txt
                                                                               
--> Testing: https://insight.tuwien.ac.at/role
                                                                               
--> Testing: https://insight.tuwien.ac.at/roles
                                                                               
--> Testing: https://insight.tuwien.ac.at/roller
                                                                               
--> Testing: https://insight.tuwien.ac.at/room
                                                                               
--> Testing: https://insight.tuwien.ac.at/root
                                                                               
--> Testing: https://insight.tuwien.ac.at/Root
                                                                               
--> Testing: https://insight.tuwien.ac.at/rorentity
                                                                               
--> Testing: https://insight.tuwien.ac.at/rorindex
                                                                               
--> Testing: https://insight.tuwien.ac.at/rortopics
                                                                               
--> Testing: https://insight.tuwien.ac.at/route
                                                                               
--> Testing: https://insight.tuwien.ac.at/router
                                                                               
--> Testing: https://insight.tuwien.ac.at/routes
                                                                               
--> Testing: https://insight.tuwien.ac.at/rpc
                                                                               
--> Testing: https://insight.tuwien.ac.at/rs
                                                                               
--> Testing: https://insight.tuwien.ac.at/rsa
                                                                               
--> Testing: https://insight.tuwien.ac.at/rss
                                                                               
--> Testing: https://insight.tuwien.ac.at/RSS
                                                                               
--> Testing: https://insight.tuwien.ac.at/rss10
                                                                               
--> Testing: https://insight.tuwien.ac.at/rss2
                                                                               
--> Testing: https://insight.tuwien.ac.at/rss20
                                                                               
--> Testing: https://insight.tuwien.ac.at/rssarticle
                                                                               
--> Testing: https://insight.tuwien.ac.at/rssfeed
                                                                               
--> Testing: https://insight.tuwien.ac.at/rsync
                                                                               
--> Testing: https://insight.tuwien.ac.at/rte
                                                                               
--> Testing: https://insight.tuwien.ac.at/rtf
                                                                               
--> Testing: https://insight.tuwien.ac.at/ru
                                                                               
--> Testing: https://insight.tuwien.ac.at/rub
                                                                               
--> Testing: https://insight.tuwien.ac.at/ruby
                                                                               
--> Testing: https://insight.tuwien.ac.at/rule
                                                                               
--> Testing: https://insight.tuwien.ac.at/rules
                                                                               
--> Testing: https://insight.tuwien.ac.at/run
                                                                               
--> Testing: https://insight.tuwien.ac.at/rus
                                                                               
--> Testing: https://insight.tuwien.ac.at/rwservlet
                                                                               
--> Testing: https://insight.tuwien.ac.at/s
                                                                               
--> Testing: https://insight.tuwien.ac.at/S
                                                                               
--> Testing: https://insight.tuwien.ac.at/s1
                                                                               
--> Testing: https://insight.tuwien.ac.at/sa
                                                                               
--> Testing: https://insight.tuwien.ac.at/safe
                                                                               
--> Testing: https://insight.tuwien.ac.at/safety
                                                                               
--> Testing: https://insight.tuwien.ac.at/sale
                                                                               
--> Testing: https://insight.tuwien.ac.at/sales
                                                                               
--> Testing: https://insight.tuwien.ac.at/salesforce
                                                                               
--> Testing: https://insight.tuwien.ac.at/sam
                                                                               
--> Testing: https://insight.tuwien.ac.at/samba
                                                                               
--> Testing: https://insight.tuwien.ac.at/saml
                                                                               
--> Testing: https://insight.tuwien.ac.at/sample
                                                                               
--> Testing: https://insight.tuwien.ac.at/samples
                                                                               
--> Testing: https://insight.tuwien.ac.at/san
                                                                               
--> Testing: https://insight.tuwien.ac.at/sandbox
                                                                               
--> Testing: https://insight.tuwien.ac.at/sav
                                                                               
--> Testing: https://insight.tuwien.ac.at/save
                                                                               
--> Testing: https://insight.tuwien.ac.at/saved
                                                                               
--> Testing: https://insight.tuwien.ac.at/saves
                                                                               
--> Testing: https://insight.tuwien.ac.at/sb
                                                                               
--> Testing: https://insight.tuwien.ac.at/sbin
                                                                               
--> Testing: https://insight.tuwien.ac.at/sc
                                                                               
--> Testing: https://insight.tuwien.ac.at/scan
                                                                               
--> Testing: https://insight.tuwien.ac.at/scanned
                                                                               
--> Testing: https://insight.tuwien.ac.at/scans
                                                                               
--> Testing: https://insight.tuwien.ac.at/scgi-bin
                                                                               
--> Testing: https://insight.tuwien.ac.at/sched
                                                                               
--> Testing: https://insight.tuwien.ac.at/schedule
                                                                               
--> Testing: https://insight.tuwien.ac.at/scheduled
                                                                               
--> Testing: https://insight.tuwien.ac.at/scheduling
                                                                               
--> Testing: https://insight.tuwien.ac.at/schema
                                                                               
--> Testing: https://insight.tuwien.ac.at/schemas
                                                                               
--> Testing: https://insight.tuwien.ac.at/schemes
                                                                               
--> Testing: https://insight.tuwien.ac.at/school
                                                                               
--> Testing: https://insight.tuwien.ac.at/schools
                                                                               
--> Testing: https://insight.tuwien.ac.at/science
                                                                               
--> Testing: https://insight.tuwien.ac.at/scope
                                                                               
--> Testing: https://insight.tuwien.ac.at/scr
                                                                               
--> Testing: https://insight.tuwien.ac.at/scratc
                                                                               
--> Testing: https://insight.tuwien.ac.at/screen
                                                                               
--> Testing: https://insight.tuwien.ac.at/screens
                                                                               
--> Testing: https://insight.tuwien.ac.at/screenshot
                                                                               
--> Testing: https://insight.tuwien.ac.at/screenshots
                                                                               
--> Testing: https://insight.tuwien.ac.at/script
                                                                               
--> Testing: https://insight.tuwien.ac.at/scripte
                                                                               
--> Testing: https://insight.tuwien.ac.at/scriptlet
                                                                               
--> Testing: https://insight.tuwien.ac.at/scriptlets
                                                                               
--> Testing: https://insight.tuwien.ac.at/scriptlibrary
                                                                               
--> Testing: https://insight.tuwien.ac.at/scriptresource
                                                                               
--> Testing: https://insight.tuwien.ac.at/scripts
                                                                               
==> DIRECTORY: https://insight.tuwien.ac.at/scripts/
                                                                               
--> Testing: https://insight.tuwien.ac.at/Scripts
                                                                               
==> DIRECTORY: https://insight.tuwien.ac.at/Scripts/
                                                                               
--> Testing: https://insight.tuwien.ac.at/sd
                                                                               
--> Testing: https://insight.tuwien.ac.at/sdk
                                                                               
--> Testing: https://insight.tuwien.ac.at/se
                                                                               
--> Testing: https://insight.tuwien.ac.at/search
                                                                               
--> Testing: https://insight.tuwien.ac.at/Search
                                                                               
--> Testing: https://insight.tuwien.ac.at/search_result
                                                                               
--> Testing: https://insight.tuwien.ac.at/search_results
                                                                               
--> Testing: https://insight.tuwien.ac.at/searchnx
                                                                               
--> Testing: https://insight.tuwien.ac.at/searchresults
                                                                               
--> Testing: https://insight.tuwien.ac.at/search-results
                                                                               
--> Testing: https://insight.tuwien.ac.at/searchurl
                                                                               
--> Testing: https://insight.tuwien.ac.at/sec
                                                                               
--> Testing: https://insight.tuwien.ac.at/seccode
                                                                               
--> Testing: https://insight.tuwien.ac.at/second
                                                                               
--> Testing: https://insight.tuwien.ac.at/secondary
                                                                               
--> Testing: https://insight.tuwien.ac.at/secret
                                                                               
--> Testing: https://insight.tuwien.ac.at/secrets
                                                                               
--> Testing: https://insight.tuwien.ac.at/section
                                                                               
--> Testing: https://insight.tuwien.ac.at/sections
                                                                               
--> Testing: https://insight.tuwien.ac.at/secure
                                                                               
--> Testing: https://insight.tuwien.ac.at/secure_login
                                                                               
--> Testing: https://insight.tuwien.ac.at/secureauth
                                                                               
--> Testing: https://insight.tuwien.ac.at/secured
                                                                               
--> Testing: https://insight.tuwien.ac.at/secureform
                                                                               
--> Testing: https://insight.tuwien.ac.at/secureprocess
                                                                               
--> Testing: https://insight.tuwien.ac.at/securimage
                                                                               
--> Testing: https://insight.tuwien.ac.at/security
                                                                               
--> Testing: https://insight.tuwien.ac.at/Security
                                                                               
--> Testing: https://insight.tuwien.ac.at/seed
                                                                               
--> Testing: https://insight.tuwien.ac.at/select
                                                                               
--> Testing: https://insight.tuwien.ac.at/selectaddress
                                                                               
--> Testing: https://insight.tuwien.ac.at/selected
                                                                               
--> Testing: https://insight.tuwien.ac.at/selection
                                                                               
--> Testing: https://insight.tuwien.ac.at/self
                                                                               
--> Testing: https://insight.tuwien.ac.at/sell
                                                                               
--> Testing: https://insight.tuwien.ac.at/sem
                                                                               
--> Testing: https://insight.tuwien.ac.at/seminar
                                                                               
--> Testing: https://insight.tuwien.ac.at/seminars
                                                                               
--> Testing: https://insight.tuwien.ac.at/send
                                                                               
--> Testing: https://insight.tuwien.ac.at/send_order
                                                                               
--> Testing: https://insight.tuwien.ac.at/send_pwd
                                                                               
--> Testing: https://insight.tuwien.ac.at/send_to_friend
                                                                               
--> Testing: https://insight.tuwien.ac.at/sendform
                                                                               
--> Testing: https://insight.tuwien.ac.at/sendfriend
                                                                               
--> Testing: https://insight.tuwien.ac.at/sendmail
                                                                               
